ticket_id,subject,body,customer_email,customer_id,category,priority,status,created_at
TKT-101,"App won't start after update","After installing the latest update (v3.2.2), the application fails to start. It shows a loading screen for about 10 seconds then closes without any error message. I've tried reinstalling but the problem persists. Running Windows 10 Pro.",[email],CUST-10001,Technical,P1,open,2025-12-15T09:00:00Z
TKT-102,"Question about team pricing","We're a startup with 12 employees. Can you explain the difference between Team and Business plans? We need SSO and audit logs. What's the per-user cost for annual billing?",[email],CUST-10002,Billing,P3,open,2025-12-14T11:30:00Z
TKT-103,"MFA setup issues on new phone","I got a new phone and need to transfer my MFA settings. I have my backup codes but they don't seem to work. Can you help me reset MFA so I can set it up on my new device?",[email],CUST-10003,Account,P2,open,2025-12-15T10:15:00Z
TKT-104,"Payment failed - card expired","My payment failed because my card expired. I've updated the card information but I'm still getting emails saying payment failed. Can you retry the charge? New card ending in 8765.",[email],CUST-10004,Billing,P2,open,2025-12-14T08:45:00Z
TKT-105,"File upload stuck at 99%","Every time I try to upload files larger than 10MB, the progress bar gets stuck at 99% and never completes. Smaller files work fine. I'm using the web interface on Safari 17.",[email],CUST-10005,Technical,P2,open,2025-12-13T14:20:00Z
TKT-106,"Change account owner","Our previous account owner ([email]) has left the company. We need to transfer account ownership to [email]. How do we proceed?",[email],CUST-10006,Account,P2,open,2025-12-12T16:00:00Z
TKT-107,"Tax invoice needed","We need a proper tax invoice with our company VAT number for the last 6 months of payments. VAT number: EU123456789. Company: Nordic Solutions AB.",[email],CUST-10007,Billing,P3,open,2025-12-11T09:30:00Z
TKT-108,"Keyboard shortcuts not working","None of the keyboard shortcuts work in the editor. Ctrl+S doesn't save, Ctrl+Z doesn't undo, etc. I've checked the settings and shortcuts are enabled. Using Windows 11 with the desktop app.",[email],CUST-10008,Technical,P3,open,2025-12-10T15:00:00Z
TKT-109,"Account locked after failed attempts","My account got locked after I apparently entered the wrong password too many times. I'm certain I'm using the correct password now. How long until the lockout expires, or can you unlock it manually?",[email],CUST-10009,Account,P2,open,2025-12-15T11:45:00Z
TKT-110,"Requesting enterprise trial extension","Our enterprise trial expires tomorrow but we haven't finished our evaluation. Can we get a 2-week extension? We're very interested but need to complete security review.",[email],CUST-10010,Billing,P2,open,2025-12-14T17:00:00Z
TKT-111,"Calendar sync issues with Outlook","Calendar events from your app aren't syncing to my Outlook calendar. I've authorized the connection and other integrations work fine. Using Outlook 365.",[email],CUST-10011,Technical,P2,open,2025-12-13T10:30:00Z
TKT-112,"Remove old team member","Please remove the user [email] from our team. They left the company last week and we want to ensure they can no longer access our workspace.",[email],CUST-10012,Account,P2,open,2025-12-12T13:15:00Z
TKT-113,"Bulk discount inquiry","We're planning to purchase licenses for 200+ users. Do you offer volume discounts? Also interested in multi-year pricing options.",[email],CUST-10013,Billing,P3,open,2025-12-11T14:00:00Z
TKT-114,"SSL certificate error","Getting 'Your connection is not private' error when accessing the app. NET::ERR_CERT_DATE_INVALID. Is your SSL certificate expired or is this on my end?",[email],CUST-10014,Technical,P1,open,2025-12-15T06:30:00Z
TKT-115,"Merge duplicate accounts","I accidentally created two accounts with different emails. Can you merge [email] and [email] into one account? I want to keep the work email as primary.",[email],CUST-10015,Account,P3,open,2025-12-10T11:00:00Z
TKT-116,"Report generation timeout","When generating monthly reports with more than 10,000 records, the system times out after 5 minutes. Can the timeout be increased or is there a way to generate these in batches?",[email],CUST-10016,Technical,P2,open,2025-12-14T09:15:00Z
TKT-117,"Annual billing switch","Currently on monthly billing at $15/user. Want to switch to annual billing. How do I do this and will I get credit for the current month's payment?",[email],CUST-10017,Billing,P3,open,2025-12-13T08:30:00Z
TKT-118,"Session expires too quickly","My session keeps expiring after only 15 minutes of inactivity, which is very disruptive. Can the session timeout be extended to at least 1 hour?",[email],CUST-10018,Account,P3,open,2025-12-12T10:45:00Z
TKT-119,"Memory leak in desktop app","The desktop application's memory usage keeps growing over time. After a few hours, it's using 4GB+ RAM and becomes sluggish. I have to restart it multiple times a day.",[email],CUST-10019,Technical,P2,open,2025-12-11T16:30:00Z
TKT-120,"Payment method restrictions","We can only pay by wire transfer as our company policy doesn't allow credit card payments. Do you support wire transfers for annual subscriptions?",[email],CUST-10020,Billing,P3,open,2025-12-10T14:00:00Z
TKT-121,"SSO SAML assertion invalid after cert rotation","We rotated IdP certificates and now all SSO logins fail with Invalid SAML Assertion. 85 users locked out.",[email],CUST-10201,Technical,P1,open,2025-12-16T07:00:00Z
TKT-122,"Consolidated invoice for multiple workspaces","Finance needs a single consolidated invoice for our 5 separate workspace billings.",[email],CUST-10202,Billing,P3,open,2025-12-16T09:30:00Z
TKT-123,"SCIM not deprovisioning removed users","Users removed from Azure AD group still have active access. SCIM sync shows success.",[email],CUST-10203,Account,P2,open,2025-12-16T10:15:00Z
TKT-124,"Automation rule fires duplicate notifications","Auto-assignment rule triggering twice per new ticket since last platform update.",[email],CUST-10204,Technical,P2,open,2025-12-16T11:00:00Z
TKT-125,"Custom domain SSL not renewing","app.ourcompany.com showing SSL warnings. Auto-renewal failed. DNS unchanged.",[email],CUST-10205,Technical,P1,open,2025-12-16T06:30:00Z
TKT-126,"Feature: conditional logic in automations","Need if/else branching in workflow rules to route tickets by priority.",[email],CUST-10206,Feature Request,P4,open,2025-12-15T14:00:00Z
TKT-127,"Data residency migration US to EU","Need workspace data migrated from US-East to EU-Frankfurt for GDPR. ~500GB.",[email],CUST-10207,Account,P2,open,2025-12-16T08:00:00Z
TKT-128,"Wire transfer not reflected in account","Sent â‚¬12,450 on Dec 10. Ref: WT-2025-12-78901. Account still shows Payment Due.",[email],CUST-10208,Billing,P2,open,2025-12-16T09:00:00Z
TKT-129,"HIPAA BAA process question","Healthcare startup needs BAA signed. Available on Business plan or Enterprise only?",[email],CUST-10209,General Inquiry,P3,open,2025-12-15T13:00:00Z
TKT-130,"File upload stuck at 99% on Safari","All uploads >10MB freeze at 99% on Safari 17.2 macOS and iOS. Chrome works fine.",[email],CUST-10210,Technical,P2,open,2025-12-16T10:30:00Z
TKT-131,"Workspace accidentally deleted need recovery","Admin deleted main workspace Q4 Launch 2 hours ago. 3 months of work. WS-45678.",[email],CUST-10211,Account,P1,open,2025-12-16T14:00:00Z
TKT-132,"API pagination returning duplicates","Cursor-based pagination yields duplicate records when data is modified between pages.",[email],CUST-10212,Technical,P2,open,2025-12-16T11:30:00Z
TKT-133,"Multi-language platform support request","Need UI in French German Spanish Japanese Portuguese for global rollout.",[email],CUST-10213,Feature Request,P3,open,2025-12-15T15:00:00Z
TKT-134,"Report generation timeout at 10k records","Monthly report with 15k records times out after 5 min. 9k worked last month.",[email],CUST-10214,Technical,P2,open,2025-12-16T08:45:00Z
TKT-135,"Training resources for new employee onboarding","Onboarding 50 employees next month. Need training sessions or materials.",[email],CUST-10215,General Inquiry,P4,open,2025-12-15T10:00:00Z
TKT-136,"IP allowlisting blocking remote employees","Dynamic IPs in Southeast Asia being blocked. Need IP ranges or alternative auth.",[email],CUST-10216,Account,P2,open,2025-12-16T03:00:00Z
TKT-137,"Tax exemption not applied to invoice","501c3 certificate approved but Dec 15 invoice still has $487.50 tax.",[email],CUST-10217,Billing,P3,open,2025-12-16T12:00:00Z
TKT-138,"CSV import garbling Japanese characters","UTF-8 CSV with kanji/hiragana shows garbled symbols. 40% of records affected.",[email],CUST-10218,Technical,P2,open,2025-12-16T04:30:00Z
TKT-139,"Want kanban board and calendar view","PM team needs visual kanban and calendar views for deadline tracking.",[email],CUST-10219,Feature Request,P4,open,2025-12-14T16:00:00Z
TKT-140,"Audit log missing API bulk deletion events","API bulk deletes not appearing in audit log. Individual UI deletes logged fine.",[email],CUST-10220,Account,P2,open,2025-12-16T09:15:00Z
